Tour Export
 21: (4,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #121:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (0,2)
  6: (1,0)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (2,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #122:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (0,2)
  6: (1,0)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (2,2)
 20: (1,4)
 21: (3,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #123:
  1: (0,0)
  2: (1,2)
  3: (2,4)
  4: (4,3)
  5: (3,1)
  6: (1,0)
  7: (0,2)
  8: (1,4)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (2,2)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #124:
  1: (0,0)
  2: (1,2)
  3: (2,4)
  4: (4,3)
  5: (3,1)
  6: (1,0)
  7: (0,2)
  8: (1,4)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (2,2)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #125:
  1: (0,0)
  2: (1,2)
  3: (2,4)
  4: (4,3)
  5: (3,1)
  6: (1,0)
  7: (0,2)
  8: (1,4)
  9: (2,2)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #126:
  1: (0,0)
  2: (1,2)
  3: (2,4)
  4: (4,3)
  5: (3,1)
  6: (1,0)
  7: (2,2)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #127:
  1: (0,0)
  2: (1,2)
  3: (2,4)
  4: (0,3)
  5: (1,1)
  6: (3,0)
  7: (2,2)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #128:
  1: (0,0)
  2: (1,2)
  3: (2,4)
  4: (0,3)
  5: (1,1)
  6: (3,0)
  7: (4,2)
  8: (3,4)
  9: (2,2)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #129:
  1: (0,0)
  2: (1,2)
  3: (2,4)
  4: (0,3)
  5: (1,1)
  6: (3,0)
  7: (4,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (2,2)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #130:
  1: (0,0)
  2: (1,2)
  3: (2,4)
  4: (0,3)
  5: (1,1)
  6: (3,0)
  7: (4,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (2,2)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #131:
  1: (0,0)
  2: (1,2)
  3: (3,3)
  4: (1,4)
  5: (2,2)
  6: (4,1)
  7: (2,0)
  8: (0,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #132:
  1: (0,0)
  2: (1,2)
  3: (3,3)
  4: (1,4)
  5: (0,2)
  6: (1,0)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (2,2)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #133:
  1: (0,0)
  2: (1,2)
  3: (3,3)
  4: (1,4)
  5: (0,2)
  6: (1,0)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (2,2)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #134:
  1: (0,0)
  2: (1,2)
  3: (3,3)
  4: (4,1)
  5: (2,0)
  6: (0,1)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (2,2)
 18: (1,4)
 19: (0,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #135:
  1: (0,0)
  2: (1,2)
  3: (3,3)
  4: (4,1)
  5: (2,0)
  6: (0,1)
  7: (1,3)
  8: (3,4)
  9: (2,2)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #136:
  1: (0,0)
  2: (1,2)
  3: (3,3)
  4: (4,1)
  5: (2,0)
  6: (0,1)
  7: (2,2)
  8: (1,4)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #137:
  1: (0,0)
  2: (1,2)
  3: (3,1)
  4: (4,3)
  5: (2,4)
  6: (0,3)
  7: (1,1)
  8: (3,0)
  9: (2,2)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #138:
  1: (0,0)
  2: (1,2)
  3: (3,1)
  4: (4,3)
  5: (2,4)
  6: (0,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (2,2)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #139:
  1: (0,0)
  2: (1,2)
  3: (3,1)
  4: (4,3)
  5: (2,4)
  6: (0,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (2,2)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #140:
  1: (0,0)
  2: (1,2)
  3: (3,1)
  4: (4,3)
  5: (2,4)
  6: (0,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (2,2)
 18: (1,0)
 19: (0,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #141:
  1: (0,0)
  2: (1,2)
  3: (3,1)
  4: (1,0)
  5: (0,2)
  6: (1,4)
  7: (3,3)
  8: (4,1)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (2,2)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #142:
  1: (0,0)
  2: (1,2)
  3: (3,1)
  4: (1,0)
  5: (0,2)
  6: (1,4)
  7: (3,3)
  8: (4,1)
  9: (2,0)
 10: (0,1)
 11: (2,2)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #143:
  1: (0,0)
  2: (1,2)
  3: (3,1)
  4: (1,0)
  5: (0,2)
  6: (1,4)
  7: (2,2)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #144:
  1: (0,0)
  2: (1,2)
  3: (3,1)
  4: (1,0)
  5: (2,2)
  6: (4,3)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #145:
  1: (0,0)
  2: (1,2)
  3: (2,0)
  4: (0,1)
  5: (1,3)
  6: (3,4)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (2,2)
 18: (4,1)
 19: (3,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #146:
  1: (0,0)
  2: (1,2)
  3: (2,0)
  4: (0,1)
  5: (1,3)
  6: (3,4)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (2,2)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #147:
  1: (0,0)
  2: (1,2)
  3: (2,0)
  4: (0,1)
  5: (1,3)
  6: (3,4)
  7: (2,2)
  8: (4,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #148:
  1: (0,0)
  2: (1,2)
  3: (2,0)
  4: (0,1)
  5: (2,2)
  6: (4,1)
  7: (3,3)
  8: (1,4)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #149:
  1: (0,0)
  2: (1,2)
  3: (2,0)
  4: (4,1)
  5: (2,2)
  6: (0,1)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #150:
  1: (0,0)
  2: (1,2)
  3: (2,0)
  4: (4,1)
  5: (3,3)
  6: (1,4)
  7: (2,2)
  8: (0,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #151:
  1: (0,0)
  2: (1,2)
  3: (2,0)
  4: (4,1)
  5: (3,3)
  6: (1,4)
  7: (0,2)
  8: (1,0)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (2,2)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #152:
  1: (0,0)
  2: (1,2)
  3: (2,0)
  4: (4,1)
  5: (3,3)
  6: (1,4)
  7: (0,2)
  8: (1,0)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (2,2)
 18: (0,1)
 19: (1,3)
 20: (2,1)
 21: (4,0)
 22: (3,2)
 23: (4,4)
 24: (2,3)
 25: (0,4)

Solution #153:
  1: (0,0)
  2: (2,1)
  3: (0,2)
  4: (1,4)
  5: (3,3)
  6: (4,1)
  7: (2,2)
  8: (1,0)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #154:
  1: (0,0)
  2: (2,1)
  3: (0,2)
  4: (1,4)
  5: (3,3)
  6: (4,1)
  7: (2,0)
  8: (0,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (2,2)
 18: (1,0)
 19: (3,1)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #155:
  1: (0,0)
  2: (2,1)
  3: (0,2)
  4: (1,4)
  5: (3,3)
  6: (4,1)
  7: (2,0)
  8: (0,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #156:
  1: (0,0)
  2: (2,1)
  3: (0,2)
  4: (1,4)
  5: (2,2)
  6: (1,0)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #157:
  1: (0,0)
  2: (2,1)
  3: (0,2)
  4: (1,0)
  5: (2,2)
  6: (1,4)
  7: (3,3)
  8: (4,1)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #158:
  1: (0,0)
  2: (2,1)
  3: (0,2)
  4: (1,0)
  5: (3,1)
  6: (4,3)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #159:
  1: (0,0)
  2: (2,1)
  3: (0,2)
  4: (1,0)
  5: (3,1)
  6: (4,3)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (2,2)
 18: (1,4)
 19: (3,3)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #160:
  1: (0,0)
  2: (2,1)
  3: (0,2)
  4: (1,0)
  5: (3,1)
  6: (4,3)
  7: (2,2)
  8: (1,4)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #161:
  1: (0,0)
  2: (2,1)
  3: (1,3)
  4: (3,4)
  5: (4,2)
  6: (3,0)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,2)
 18: (0,1)
 19: (2,0)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #162:
  1: (0,0)
  2: (2,1)
  3: (1,3)
  4: (3,4)
  5: (4,2)
  6: (3,0)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (2,2)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #163:
  1: (0,0)
  2: (2,1)
  3: (1,3)
  4: (3,4)
  5: (4,2)
  6: (3,0)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (2,2)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #164:
  1: (0,0)
  2: (2,1)
  3: (1,3)
  4: (3,4)
  5: (4,2)
  6: (3,0)
  7: (1,1)
  8: (0,3)
  9: (2,2)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #165:
  1: (0,0)
  2: (2,1)
  3: (1,3)
  4: (0,1)
  5: (2,2)
  6: (3,4)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #166:
  1: (0,0)
  2: (2,1)
  3: (1,3)
  4: (0,1)
  5: (2,0)
  6: (4,1)
  7: (2,2)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #167:
  1: (0,0)
  2: (2,1)
  3: (1,3)
  4: (0,1)
  5: (2,0)
  6: (4,1)
  7: (3,3)
  8: (1,4)
  9: (0,2)
 10: (1,0)
 11: (2,2)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #168:
  1: (0,0)
  2: (2,1)
  3: (1,3)
  4: (0,1)
  5: (2,0)
  6: (4,1)
  7: (3,3)
  8: (1,4)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,2)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #169:
  1: (0,0)
  2: (2,1)
  3: (3,3)
  4: (1,4)
  5: (0,2)
  6: (1,0)
  7: (2,2)
  8: (4,1)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #170:
  1: (0,0)
  2: (2,1)
  3: (3,3)
  4: (1,4)
  5: (0,2)
  6: (1,0)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,2)
 18: (4,1)
 19: (2,0)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #171:
  1: (0,0)
  2: (2,1)
  3: (3,3)
  4: (1,4)
  5: (0,2)
  6: (1,0)
  7: (3,1)
  8: (4,3)
  9: (2,2)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #172:
  1: (0,0)
  2: (2,1)
  3: (3,3)
  4: (4,1)
  5: (2,2)
  6: (1,4)
  7: (0,2)
  8: (1,0)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #173:
  1: (0,0)
  2: (2,1)
  3: (3,3)
  4: (4,1)
  5: (2,0)
  6: (0,1)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (2,2)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #174:
  1: (0,0)
  2: (2,1)
  3: (3,3)
  4: (4,1)
  5: (2,0)
  6: (0,1)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,2)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #175:
  1: (0,0)
  2: (2,1)
  3: (4,2)
  4: (3,4)
  5: (1,3)
  6: (0,1)
  7: (2,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #176:
  1: (0,0)
  2: (2,1)
  3: (4,2)
  4: (3,4)
  5: (1,3)
  6: (0,1)
  7: (2,0)
  8: (4,1)
  9: (2,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #177:
  1: (0,0)
  2: (2,1)
  3: (4,2)
  4: (3,4)
  5: (1,3)
  6: (0,1)
  7: (2,0)
  8: (4,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (2,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #178:
  1: (0,0)
  2: (2,1)
  3: (4,2)
  4: (3,4)
  5: (1,3)
  6: (0,1)
  7: (2,0)
  8: (4,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #179:
  1: (0,0)
  2: (2,1)
  3: (4,2)
  4: (3,0)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #180:
  1: (0,0)
  2: (2,1)
  3: (4,2)
  4: (3,0)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (2,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,2)
 21: (0,4)
